[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:24 | node_4 | INFO ] ♻️ Proactively processing 12 early models for round 46.
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🧩 Model added for round 46 (1/15) from ['node_31']
[ 2026-05-13 14:11:24 | node_21 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🧩 Model added for round 46 (2/15) from ['node_25']
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🧩 Model added for round 46 (3/15) from ['node_15']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🧩 Model added for round 46 (4/15) from ['node_24']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:24 | node_21 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🧩 Model added for round 46 (5/15) from ['node_17']
[ 2026-05-13 14:11:24 | node_12 | INFO ] ✅ [FORCE] Local model added for round 46. (8/13)
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🧩 Model added for round 46 (6/15) from ['node_10']
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🧩 Model added for round 46 (7/15) from ['node_8']
[ 2026-05-13 14:11:25 | node_4 | INFO ] 🧩 Model added for round 46 (8/15) from ['node']
[ 2026-05-13 14:11:25 | node_4 | INFO ] 🧩 Model added for round 46 (9/15) from ['node_9']
[ 2026-05-13 14:11:25 | node_11 | INFO ] 🧩 Model added for round 46 (5/10) from ['node_39']
[ 2026-05-13 14:11:25 | node_4 | INFO ] 🧩 Model added for round 46 (10/15) from ['node_47']
[ 2026-05-13 14:11:25 | node_21 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.05688111484050751, 'test_acc': 0.9850000143051147, 'test_precision': 0.9851915240287781, 'test_recall': 0.9854167103767395, 'test_f1': 0.9849246144294739, 'communication_cost': 37633960}
[ 2026-05-13 14:11:25 | node_4 | INFO ] 🧩 Model added for round 46 (11/15) from ['node_5']
[ 2026-05-13 14:11:25 | node_4 | INFO ] 🧩 Model added for round 46 (12/15) from ['node_6']
[ 2026-05-13 14:11:25 | node_21 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:11:25 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:25 | node_12 | INFO ] 🧩 Model added for round 46 (9/13) from ['node_34']
[ 2026-05-13 14:11:25 | node_4 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:25 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:25 | node_4 | INFO ] ✅ [FORCE] Local model added for round 46. (13/15)
[ 2026-05-13 14:11:26 | node_13 | INFO ] 🧩 Model added for round 46 (7/9) from ['node_39']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🎉 Round 46 of 50 finished.
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:26 | node_7 | INFO ] ♻️ Proactively processing 11 early models for round 46.
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (1/14) from ['node_20']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (2/14) from ['node_1']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (3/14) from ['node_3']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (4/14) from ['node_38']
[ 2026-05-13 14:11:26 | node_23 | INFO ] 🧩 Model added for round 46 (6/8) from ['node_34']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (5/14) from ['node_16']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (6/14) from ['node_8']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (7/14) from ['node_27']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (8/14) from ['node']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (9/14) from ['node_14']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (10/14) from ['node_47']
[ 2026-05-13 14:11:26 | node_32 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🧩 Model added for round 46 (11/14) from ['node_43']
[ 2026-05-13 14:11:26 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:26 | node_32 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:11:27 | node_22 | INFO ] 🧩 Model added for round 46 (3/5) from ['node_39']
[ 2026-05-13 14:11:27 | node_2 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_5', 'node_7', 'node_8', 'node_11', 'node_12', 'node_16', 'node_21', 'node_24', 'node_31', 'node_36', 'node_38', 'node_46']
[ 2026-05-13 14:11:27 | node_32 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.28464868664741516, 'test_acc': 0.9649999737739563, 'test_precision': 0.962573766708374, 'test_recall': 0.9663323760032654, 'test_f1': 0.9640878438949585, 'communication_cost': 45160752}
[ 2026-05-13 14:11:27 | node_32 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:11:27 | node_7 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:27 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:27 | node_5 | INFO ] 🧩 Model added for round 46 (6/9) from ['node_2']
[ 2026-05-13 14:11:27 | node_7 | INFO ] ✅ [FORCE] Local model added for round 46. (12/14)
[ 2026-05-13 14:11:27 | node_28 | INFO ] 🧩 Model added for round 46 (10/12) from ['node_34']
[ 2026-05-13 14:11:27 | node_40 | INFO ] 🧩 Model added for round 46 (4/6) from ['node_39']
[ 2026-05-13 14:11:27 | node_21 | INFO ] 🎉 Round 46 of 50 finished.
[ 2026-05-13 14:11:27 | node_21 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:27 | node_21 | INFO ] ♻️ Proactively processing 8 early models for round 46.
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🧩 Model added for round 46 (1/11) from ['node_26']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🧩 Model added for round 46 (2/11) from ['node_11']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🧩 Model added for round 46 (3/11) from ['node_46']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🧩 Model added for round 46 (4/11) from ['node_16']
[ 2026-05-13 14:11:28 | node_7 | INFO ] 🧩 Model added for round 46 (13/14) from ['node_2']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🧩 Model added for round 46 (5/11) from ['node_8']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🧩 Model added for round 46 (6/11) from ['node_19']
[ 2026-05-13 14:11:28 | node_41 | INFO ] 🧩 Model added for round 46 (2/3) from ['node_39']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🧩 Model added for round 46 (7/11) from ['node_27']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🧩 Model added for round 46 (8/11) from ['node_39']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:28 | node_38 | INFO ] 🧩 Model added for round 46 (6/8) from ['node_34']
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:28 | node_21 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:28 | node_21 | INFO ] ✅ [FORCE] Local model added for round 46. (9/11)
[ 2026-05-13 14:11:29 | node_8 | INFO ] 🧩 Model added for round 46 (5/10) from ['node_2']
[ 2026-05-13 14:11:29 | node_12 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_14', 'node_18', 'node_22', 'node_29', 'node_34', 'node_42', 'node_43', 'node_46', 'node_47']
[ 2026-05-13 14:11:30 | node_1 | INFO ] 🧩 Model added for round 46 (3/5) from ['node_12']
[ 2026-05-13 14:11:30 | node_11 | INFO ] 🧩 Model added for round 46 (6/10) from ['node_2']
[ 2026-05-13 14:11:30 | node_2 | INFO ] 🧩 Model added for round 46 (11/13) from ['node_12']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🎉 Round 46 of 50 finished.
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:30 | node_4 | INFO ] 📤 Sending model to 14 direct neighbors: ['node', 'node_5', 'node_6', 'node_8', 'node_9', 'node_10', 'node_12', 'node_15', 'node_17', 'node_24', 'node_25', 'node_30', 'node_31', 'node_47']
[ 2026-05-13 14:11:30 | node_32 | INFO ] ♻️ Proactively processing 8 early models for round 46.
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🧩 Model added for round 46 (1/13) from ['node_37']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🧩 Model added for round 46 (2/13) from ['node_40']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🧩 Model added for round 46 (3/13) from ['node_35']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🧩 Model added for round 46 (4/13) from ['node_23']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🧩 Model added for round 46 (5/13) from ['node_3']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🧩 Model added for round 46 (6/13) from ['node_17']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🧩 Model added for round 46 (7/13) from ['node_27']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🧩 Model added for round 46 (8/13) from ['node_36']
[ 2026-05-13 14:11:30 | node_32 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:31 | node_12 | INFO ] 🧩 Model added for round 46 (10/13) from ['node_2']
[ 2026-05-13 14:11:31 | node | INFO ] 🧩 Model added for round 46 (6/7) from ['node_4']
[ 2026-05-13 14:11:31 | node_18 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:11:31 | node_32 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:31 | node_32 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:31 | node_18 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:11:31 | node_32 | INFO ] ✅ [FORCE] Local model added for round 46. (9/13)
[ 2026-05-13 14:11:31 | node_4 | INFO ] 🧩 Model added for round 46 (14/15) from ['node_12']
[ 2026-05-13 14:11:31 | node_18 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.07512226700782776, 'test_acc': 0.9850000143051147, 'test_precision': 0.9839316606521606, 'test_recall': 0.9850000143051147, 'test_f1': 0.9839065670967102, 'communication_cost': 45160752}
[ 2026-05-13 14:11:31 | node_18 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:11:32 | node_5 | INFO ] 🧩 Model added for round 46 (7/9) from ['node_4']
[ 2026-05-13 14:11:32 | node_7 | INFO ] 📤 Sending model to 13 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_8', 'node_14', 'node_16', 'node_20', 'node_27', 'node_38', 'node_42', 'node_43', 'node_47']
[ 2026-05-13 14:11:32 | node_16 | INFO ] 🧩 Model added for round 46 (11/14) from ['node_2']
[ 2026-05-13 14:11:32 | node | INFO ] 🧩 Model added for round 46 (7/7) from ['node_7']
[ 2026-05-13 14:11:33 | node_6 | INFO ] 🧩 Model added for round 46 (8/8) from ['node_4']
[ 2026-05-13 14:11:33 | node_14 | INFO ] 🧩 Model added for round 46 (8/9) from ['node_12']
[ 2026-05-13 14:11:33 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:33 | node_1 | INFO ] 🧩 Model added for round 46 (4/5) from ['node_7']
[ 2026-05-13 14:11:33 | node_21 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_2', 'node_8', 'node_11', 'node_16', 'node_19', 'node_26', 'node_27', 'node_32', 'node_39', 'node_46']
[ 2026-05-13 14:11:34 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:34 | node_21 | INFO ] 🧩 Model added for round 46 (10/11) from ['node_2']
[ 2026-05-13 14:11:34 | node_2 | INFO ] 🧩 Model added for round 46 (12/13) from ['node_7']
[ 2026-05-13 14:11:34 | node_2 | INFO ] 🧩 Model added for round 46 (13/13) from ['node_21']
[ 2026-05-13 14:11:34 | node_8 | INFO ] 🧩 Model added for round 46 (6/10) from ['node_4']
[ 2026-05-13 14:11:35 | node_22 | INFO ] 🧩 Model added for round 46 (4/5) from ['node_12']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🎉 Round 46 of 50 finished.
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:35 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:35 | node_18 | INFO ] ♻️ Proactively processing 9 early models for round 46.
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (1/13) from ['node_41']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (2/13) from ['node_35']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (3/13) from ['node_3']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (4/13) from ['node_19']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (5/13) from ['node_29']
[ 2026-05-13 14:11:35 | node_24 | INFO ] 🧩 Model added for round 46 (6/9) from ['node_2']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (6/13) from ['node_28']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (7/13) from ['node_13']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (8/13) from ['node_34']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🧩 Model added for round 46 (9/13) from ['node_12']
[ 2026-05-13 14:11:35 | node_18 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:35 | node_42 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:11:35 | node_3 | INFO ] 🧩 Model added for round 46 (9/12) from ['node_7']
[ 2026-05-13 14:11:35 | node_42 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:11:36 | node_29 | INFO ] 🧩 Model added for round 46 (10/15) from ['node_12']
[ 2026-05-13 14:11:36 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:36 | node_9 | INFO ] 🧩 Model added for round 46 (8/10) from ['node_4']
[ 2026-05-13 14:11:36 | node_8 | INFO ] 🧩 Model added for round 46 (7/10) from ['node_21']
[ 2026-05-13 14:11:36 | node_18 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:36 | node_18 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:36 | node_42 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.17620298266410828, 'test_acc': 0.9649999737739563, 'test_precision': 0.9667963981628418, 'test_recall': 0.9656324982643127, 'test_f1': 0.96490478515625, 'communication_cost': 52687544}
[ 2026-05-13 14:11:36 | node_18 | INFO ] ✅ [FORCE] Local model added for round 46. (10/13)
[ 2026-05-13 14:11:36 | node_42 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:11:36 | node_31 | INFO ] 🧩 Model added for round 46 (2/3) from ['node_2']
[ 2026-05-13 14:11:36 | node_32 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_3', 'node_17', 'node_18', 'node_21', 'node_23', 'node_27', 'node_33', 'node_35', 'node_36', 'node_37', 'node_40', 'node_49']
[ 2026-05-13 14:11:36 | node_36 | INFO ] 🧩 Model added for round 46 (5/7) from ['node_2']
[ 2026-05-13 14:11:37 | node_3 | INFO ] 🧩 Model added for round 46 (10/12) from ['node_32']
[ 2026-05-13 14:11:37 | node_8 | INFO ] 🧩 Model added for round 46 (8/10) from ['node_7']
[ 2026-05-13 14:11:37 | node_10 | INFO ] 🧩 Model added for round 46 (7/8) from ['node_4']
[ 2026-05-13 14:11:37 | node_11 | INFO ] 🧩 Model added for round 46 (7/10) from ['node_21']
[ 2026-05-13 14:11:37 | node_34 | INFO ] 🧩 Model added for round 46 (7/8) from ['node_12']
[ 2026-05-13 14:11:37 | node_38 | INFO ] 🧩 Model added for round 46 (7/8) from ['node_2']
[ 2026-05-13 14:11:38 | node_12 | INFO ] 🧩 Model added for round 46 (11/13) from ['node_4']
[ 2026-05-13 14:11:38 | node_14 | INFO ] 🧩 Model added for round 46 (9/9) from ['node_7']
[ 2026-05-13 14:11:38 | node_17 | INFO ] 🧩 Model added for round 46 (6/8) from ['node_32']
[ 2026-05-13 14:11:38 | node_16 | INFO ] 🧩 Model added for round 46 (12/14) from ['node_21']
[ 2026-05-13 14:11:38 | node_33 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:11:38 | node_43 | INFO ] 🧩 Model added for round 46 (7/10) from ['node_12']
[ 2026-05-13 14:11:39 | node_46 | INFO ] 🧩 Model added for round 46 (7/9) from ['node_2']
[ 2026-05-13 14:11:39 | node_33 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:11:39 | node_33 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.23558180034160614, 'test_acc': 0.9750000238418579, 'test_precision': 0.9764003157615662, 'test_recall': 0.9715555310249329, 'test_f1': 0.9731032848358154, 'communication_cost': 37633960}
[ 2026-05-13 14:11:39 | node_33 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:11:39 | node_14 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:39 | node_16 | INFO ] 🧩 Model added for round 46 (13/14) from ['node_7']
[ 2026-05-13 14:11:39 | node_18 | INFO ] 🧩 Model added for round 46 (11/13) from ['node_32']
[ 2026-05-13 14:11:39 | node_15 | INFO ] 🧩 Model added for round 46 (7/7) from ['node_4']
[ 2026-05-13 14:11:40 | node_19 | INFO ] 🧩 Model added for round 46 (6/8) from ['node_21']
[ 2026-05-13 14:11:40 | node_46 | INFO ] 🧩 Model added for round 46 (8/9) from ['node_12']
[ 2026-05-13 14:11:40 | node_14 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:40 | node_15 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:40 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:40 | node_15 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:41 | node_26 | INFO ] 🧩 Model added for round 46 (5/5) from ['node_21']
[ 2026-05-13 14:11:41 | node_17 | INFO ] 🧩 Model added for round 46 (7/8) from ['node_4']
[ 2026-05-13 14:11:41 | node_21 | INFO ] 🧩 Model added for round 46 (11/11) from ['node_32']
[ 2026-05-13 14:11:41 | node_20 | INFO ] 🧩 Model added for round 46 (5/6) from ['node_7']
[ 2026-05-13 14:11:41 | node_47 | INFO ] 🧩 Model added for round 46 (5/7) from ['node_12']
[ 2026-05-13 14:11:41 | node_18 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_3', 'node_12', 'node_13', 'node_19', 'node_28', 'node_29', 'node_30', 'node_32', 'node_33', 'node_34', 'node_35', 'node_41']
[ 2026-05-13 14:11:41 | node_26 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:41 | node_3 | INFO ] 🧩 Model added for round 46 (11/12) from ['node_18']
[ 2026-05-13 14:11:41 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:42 | node_26 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:42 | node_27 | INFO ] 🧩 Model added for round 46 (6/9) from ['node_21']
[ 2026-05-13 14:11:42 | node_27 | INFO ] 🧩 Model added for round 46 (7/9) from ['node_7']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🎉 Round 46 of 50 finished.
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:42 | node_42 | INFO ] ♻️ Proactively processing 13 early models for round 46.
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (1/15) from ['node_44']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (2/15) from ['node_11']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (3/15) from ['node_23']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (4/15) from ['node_3']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (5/15) from ['node_17']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (6/15) from ['node_8']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (7/15) from ['node_19']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (8/15) from ['node_29']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (9/15) from ['node_28']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (10/15) from ['node_36']
[ 2026-05-13 14:11:42 | node_24 | INFO ] 🧩 Model added for round 46 (7/9) from ['node_4']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (11/15) from ['node_5']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (12/15) from ['node_39']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🧩 Model added for round 46 (13/15) from ['node_12']
[ 2026-05-13 14:11:42 | node_23 | INFO ] 🧩 Model added for round 46 (7/8) from ['node_32']
[ 2026-05-13 14:11:42 | node_42 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🎉 Round 46 of 50 finished.
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:43 | node_33 | INFO ] ♻️ Proactively processing 7 early models for round 46.
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🧩 Model added for round 46 (1/11) from ['node_40']
[ 2026-05-13 14:11:43 | node_12 | INFO ] 🧩 Model added for round 46 (12/13) from ['node_18']
[ 2026-05-13 14:11:43 | node_38 | INFO ] 🧩 Model added for round 46 (8/8) from ['node_7']
[ 2026-05-13 14:11:43 | node_32 | INFO ] 🧩 Model added for round 46 (10/13) from ['node_21']
[ 2026-05-13 14:11:43 | node_42 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🧩 Model added for round 46 (2/11) from ['node_22']
[ 2026-05-13 14:11:43 | node_42 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🧩 Model added for round 46 (3/11) from ['node_11']
[ 2026-05-13 14:11:43 | node_42 | INFO ] ✅ [FORCE] Local model added for round 46. (14/15)
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🧩 Model added for round 46 (4/11) from ['node_24']
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🧩 Model added for round 46 (5/11) from ['node_29']
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🧩 Model added for round 46 (6/11) from ['node_13']
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🧩 Model added for round 46 (7/11) from ['node_9']
[ 2026-05-13 14:11:43 | node_33 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:43 | node_27 | INFO ] 🧩 Model added for round 46 (8/9) from ['node_32']
[ 2026-05-13 14:11:44 | node_25 | INFO ] 🧩 Model added for round 46 (6/6) from ['node_4']
[ 2026-05-13 14:11:44 | node_38 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:44 | node_33 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:44 | node_42 | INFO ] 🧩 Model added for round 46 (15/15) from ['node_7']
[ 2026-05-13 14:11:44 | node_33 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:44 | node_33 | INFO ] ✅ [FORCE] Local model added for round 46. (8/11)
[ 2026-05-13 14:11:44 | node_25 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:11:44 | node_38 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:11:44 | node_49 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
