[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:25 | node_47 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:25 | node_29 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:25 | node_3 | INFO ] 🧩 Model added for round 93 (9/11) from ['node_25']
[ 2026-03-30 11:00:25 | node_47 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:25 | node_29 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:25 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:25 | node_49 | INFO ] 🧩 Model added for round 93 (5/6) from ['node_3']
[ 2026-03-30 11:00:25 | node_29 | INFO ] ♻️ Proactively processing 7 early models for round 93.
[ 2026-03-30 11:00:25 | node_25 | INFO ] 🧩 Model added for round 93 (11/12) from ['node_24']
[ 2026-03-30 11:00:25 | node_12 | INFO ] 🧩 Model added for round 93 (7/10) from ['node_35']
[ 2026-03-30 11:00:25 | node_29 | INFO ] 🧩 Model added for round 93 (1/9) from ['node_49']
[ 2026-03-30 11:00:25 | node_47 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1787559539079666, 'test_acc': 0.9800000190734863, 'test_precision': 0.981250524520874, 'test_recall': 0.9792064428329468, 'test_f1': 0.9798363447189331, 'communication_cost': 13173524}
[ 2026-03-30 11:00:25 | node_29 | INFO ] 🧩 Model added for round 93 (2/9) from ['node_45']
[ 2026-03-30 11:00:25 | node_29 | INFO ] 🧩 Model added for round 93 (3/9) from ['node_39']
[ 2026-03-30 11:00:25 | node_29 | INFO ] 🧩 Model added for round 93 (4/9) from ['node_46']
[ 2026-03-30 11:00:25 | node_47 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:25 | node_29 | INFO ] 🧩 Model added for round 93 (5/9) from ['node_23']
[ 2026-03-30 11:00:26 | node_29 | INFO ] 🧩 Model added for round 93 (6/9) from ['node_18']
[ 2026-03-30 11:00:26 | node_20 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:26 | node_29 | INFO ] 🧩 Model added for round 93 (7/9) from ['node_15']
[ 2026-03-30 11:00:26 | node_29 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:26 | node_29 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:26 | node_29 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:26 | node_34 | INFO ] 🧩 Model added for round 93 (7/7) from ['node_5']
[ 2026-03-30 11:00:26 | node_29 | INFO ] ✅ [FORCE] Local model added for round 93. (8/9)
[ 2026-03-30 11:00:26 | node_6 | INFO ] 🧩 Model added for round 93 (11/11) from ['node_25']
[ 2026-03-30 11:00:27 | node_13 | INFO ] 🧩 Model added for round 93 (11/13) from ['node_35']
[ 2026-03-30 11:00:27 | node_34 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:27 | node_38 | INFO ] 🧩 Model added for round 93 (8/11) from ['node_24']
[ 2026-03-30 11:00:27 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:27 | node_39 | INFO ] 🧩 Model added for round 93 (8/10) from ['node_5']
[ 2026-03-30 11:00:27 | node_34 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:28 | node_9 | INFO ] 🧩 Model added for round 93 (7/9) from ['node_25']
[ 2026-03-30 11:00:28 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:28 | node_23 | INFO ] 🧩 Model added for round 93 (7/10) from ['node_35']
[ 2026-03-30 11:00:28 | node_44 | INFO ] 🧩 Model added for round 93 (7/8) from ['node_24']
[ 2026-03-30 11:00:28 | node_46 | INFO ] 🧩 Model added for round 93 (9/11) from ['node_5']
[ 2026-03-30 11:00:28 | node_47 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:28 | node_47 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:29 | node_47 | INFO ] ♻️ Proactively processing 6 early models for round 93.
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🧩 Model added for round 93 (1/8) from ['node_2']
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🧩 Model added for round 93 (2/8) from ['node_28']
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🧩 Model added for round 93 (3/8) from ['node_45']
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🧩 Model added for round 93 (4/8) from ['node_17']
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🧩 Model added for round 93 (5/8) from ['node_18']
[ 2026-03-30 11:00:29 | node_13 | INFO ] 🧩 Model added for round 93 (12/13) from ['node_25']
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🧩 Model added for round 93 (6/8) from ['node_15']
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:29 | node_46 | INFO ] 🧩 Model added for round 93 (10/11) from ['node_24']
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:29 | node_30 | INFO ] 🧩 Model added for round 93 (11/12) from ['node_35']
[ 2026-03-30 11:00:29 | node_47 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:29 | node_47 | INFO ] ✅ [FORCE] Local model added for round 93. (7/8)
[ 2026-03-30 11:00:30 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:30 | node_15 | INFO ] 🧩 Model added for round 93 (10/13) from ['node_25']
[ 2026-03-30 11:00:30 | node_47 | INFO ] 🧩 Model added for round 93 (8/8) from ['node_24']
[ 2026-03-30 11:00:30 | node_38 | INFO ] 🧩 Model added for round 93 (9/11) from ['node_35']
[ 2026-03-30 11:00:31 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:31 | node_29 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_15', 'node_18', 'node_23', 'node_39', 'node_41', 'node_45', 'node_46', 'node_49']
[ 2026-03-30 11:00:32 | node_16 | INFO ] 🧩 Model added for round 93 (6/7) from ['node_25']
[ 2026-03-30 11:00:32 | node_15 | INFO ] 🧩 Model added for round 93 (11/13) from ['node_29']
[ 2026-03-30 11:00:32 | node_44 | INFO ] 🧩 Model added for round 93 (8/8) from ['node_35']
[ 2026-03-30 11:00:32 | node_44 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:33 | node_23 | INFO ] 🧩 Model added for round 93 (8/10) from ['node_25']
[ 2026-03-30 11:00:33 | node_35 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:33 | node_44 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:33 | node_18 | INFO ] 🧩 Model added for round 93 (11/12) from ['node_29']
[ 2026-03-30 11:00:34 | node_35 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:34 | node_24 | INFO ] 🧩 Model added for round 93 (10/11) from ['node_25']
[ 2026-03-30 11:00:34 | node_10 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:34 | node_47 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_2', 'node_15', 'node_17', 'node_18', 'node_24', 'node_28', 'node_45']
[ 2026-03-30 11:00:34 | node_10 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:35 | node_10 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.5155268907546997, 'test_acc': 0.9800000190734863, 'test_precision': 0.9796825647354126, 'test_recall': 0.9826667308807373, 'test_f1': 0.9804880023002625, 'communication_cost': 11291592}
[ 2026-03-30 11:00:35 | node_2 | INFO ] 🧩 Model added for round 93 (11/11) from ['node_47']
[ 2026-03-30 11:00:35 | node_10 | INFO ] 📢 Broadcasting metrics.
